@relation 'STORM_trainingSet_3-weka.filters.unsupervised.attribute.Remove-R1,2'

@attribute ' Size' numeric
@attribute ' LOC Touched' numeric
@attribute ' NR' numeric
@attribute ' NFix' numeric
@attribute ' NAuth' numeric
@attribute ' LOC Added' numeric
@attribute ' Max LOC Added' numeric
@attribute ' Average LOC Added' numeric
@attribute ' Churn' numeric
@attribute ' Max Churn' numeric
@attribute ' Average Churn' numeric
@attribute ' Bugginess' {yes,no}

@data
59,59,1,0,1,59,59,59,59,59,59,no
72,72,1,0,1,72,72,72,72,72,72,no
13,13,1,0,1,13,13,13,13,13,13,no
21,54,4,0,2,48,21,12,42,21,10.5,no
42,88,4,0,2,86,42,21.5,84,42,21,no
36,86,4,0,2,79,36,19.75,72,36,18,no
40,106,4,0,2,93,40,23.25,80,40,20,no
80,521,12,0,3,382,81,31.833333,243,81,20.25,no
30,100,5,0,3,95,30,19,90,30,18,no
38,126,5,0,3,120,38,24,114,38,22.8,no
91,435,6,0,3,354,114,59,273,114,45.5,no
143,443,7,0,3,436,143,62.285714,429,143,61.285714,no
107,353,5,0,3,337,111,67.4,321,111,64.2,no
62,966,8,0,3,576,160,72,186,160,23.25,no
62,1090,11,0,3,638,260,58,186,260,16.909091,no
40,138,5,0,3,129,40,25.8,120,40,24,no
40,138,5,0,3,129,40,25.8,120,40,24,no
93,315,5,0,3,297,108,59.4,279,108,55.8,no
52,172,5,0,3,164,57,32.8,156,57,31.2,no
97,293,4,0,3,292,98,73,291,98,72.75,no
72,340,10,0,4,241,80,24.1,142,80,14.2,no
15,42,4,0,2,36,15,9,30,15,7.5,no
30,90,3,0,3,90,30,30,90,30,30,no
41,99,4,0,1,70,59,17.5,41,59,10.25,no
67,69,2,0,1,68,68,34,67,68,33.5,no
68,68,1,0,1,68,68,68,68,68,68,no
17,17,2,0,1,17,12,8.5,17,12,8.5,no
36,108,3,0,2,108,36,36,108,36,36,no
29,93,3,0,1,61,35,20.333333,29,35,9.666667,no
54,78,2,0,1,66,65,33,54,65,27,no
23,47,3,0,1,35,26,11.666667,23,26,7.666667,no
188,196,2,0,1,192,191,96,188,191,94,no
29,97,4,0,1,63,32,15.75,29,32,7.25,no
107,613,6,0,1,360,111,60,107,111,17.833333,no
128,680,6,0,1,404,131,67.333333,128,131,21.333333,no
139,426,3,0,1,284,116,94.666667,142,116,47.333333,no
46,46,1,0,1,46,46,46,46,46,46,no
45,45,1,0,1,45,45,45,45,45,45,no
63,63,1,0,1,63,63,63,63,63,63,no
70,70,1,0,1,70,70,70,70,70,70,no
53,53,1,0,1,53,53,53,53,53,53,no
37,37,1,0,1,37,37,37,37,37,37,no
190,190,1,0,1,190,190,190,190,190,190,no
61,61,1,0,1,61,61,61,61,61,61,no
47,47,1,0,1,47,47,47,47,47,47,no
155,155,1,0,1,155,155,155,155,155,155,no
226,226,1,0,1,226,226,226,226,226,226,no
90,90,1,0,1,90,90,90,90,90,90,no
95,95,1,0,1,95,95,95,95,95,95,no
43,43,1,0,1,43,43,43,43,43,43,no
20,20,1,0,1,20,20,20,20,20,20,no
126,126,1,0,1,126,126,126,126,126,126,no
98,98,1,0,1,98,98,98,98,98,98,no
43,43,1,0,1,43,43,43,43,43,43,no
50,50,1,0,1,50,50,50,50,50,50,no
105,105,1,0,1,105,105,105,105,105,105,no
55,55,1,0,1,55,55,55,55,55,55,no
9,9,1,0,1,9,9,9,9,9,9,no
117,117,1,0,1,117,117,117,117,117,117,no
93,93,1,0,1,93,93,93,93,93,93,no
102,102,1,0,1,102,102,102,102,102,102,no
98,98,1,0,1,98,98,98,98,98,98,no
149,149,1,0,1,149,149,149,149,149,149,no
80,80,1,0,1,80,80,80,80,80,80,no
22,22,1,0,1,22,22,22,22,22,22,no
16,16,1,0,1,16,16,16,16,16,16,no
13,48,4,0,2,37,17,9.25,26,17,6.5,no
17,17,1,0,1,17,17,17,17,17,17,no
5,5,1,0,1,5,5,5,5,5,5,no
21,21,1,0,1,21,21,21,21,21,21,no
7,7,1,0,1,7,7,7,7,7,7,no
22,22,1,0,1,22,22,22,22,22,22,no
22,22,1,0,1,22,22,22,22,22,22,no
21,21,1,0,1,21,21,21,21,21,21,no
83,151,5,0,1,117,110,23.4,83,110,16.6,no
76,144,5,0,1,110,105,22,76,105,15.2,no
110,120,2,0,1,115,113,57.5,110,113,55,no
6,0,0,0,0,0,0,?,0,0,?,no
7,26,3,0,2,26,12,8.666667,26,12,8.666667,no
53,446,16,0,4,420,159,26.25,394,159,24.625,no
100,214,10,0,1,204,66,20.4,194,66,19.4,no
114,206,8,0,1,59,12,7.375,-88,6,-11,no
9,20,3,0,2,19,9,6.333333,18,9,6,no
344,692,9,0,1,518,185,57.555556,344,105,38.222222,no
145,145,1,0,1,145,145,145,145,145,145,no
80,80,1,0,1,80,80,80,80,80,80,no
35,92,6,0,2,80,30,13.333333,68,30,11.333333,no
29,29,1,0,1,29,29,29,29,29,29,no
36,36,3,0,1,36,16,12,36,16,12,no
318,264,3,0,2,148,60,49.333333,32,16,10.666667,no
678,1026,8,0,2,525,152,65.625,24,12,3,no
801,1135,10,0,2,466,167,46.6,-203,31,-20.3,no
29,87,3,0,3,87,29,29,87,29,29,no
104,120,4,0,1,112,91,28,104,91,26,no
45,45,1,0,1,45,45,45,45,45,45,no
47,47,1,0,1,47,47,47,47,47,47,no
32,32,1,0,1,32,32,32,32,32,32,no
19,19,1,0,1,19,19,19,19,19,19,no
29,29,1,0,1,29,29,29,29,29,29,no
11,11,1,0,1,11,11,11,11,11,11,no
10,10,1,0,1,10,10,10,10,10,10,no
15,23,2,0,1,19,17,9.5,15,17,7.5,no
22,22,1,0,1,22,22,22,22,22,22,no
20,20,1,0,1,20,20,20,20,20,20,no
87,83,14,0,2,44,7,3.142857,5,5,0.357143,no
12,0,0,0,0,0,0,?,0,0,?,no
40,86,3,0,2,83,41,27.666667,80,41,26.666667,no
19,19,1,0,1,19,19,19,19,19,19,no
170,174,2,0,1,172,168,86,170,168,85,no
240,368,12,0,2,303,222,25.25,238,222,19.833333,no
202,202,1,0,1,202,202,202,202,202,202,no
11,11,1,0,1,11,11,11,11,11,11,no
45,191,3,0,1,118,100,39.333333,45,100,15,no
13,15,3,0,1,14,12,4.666667,13,12,4.333333,no
8,8,1,0,1,8,8,8,8,8,8,no
21,21,1,0,1,21,21,21,21,21,21,no
8,14,2,0,1,14,8,7,14,8,7,no
5,5,1,0,1,5,5,5,5,5,5,no
96,126,2,0,1,111,96,55.5,96,96,48,no
27,27,1,0,1,27,27,27,27,27,27,no
31,31,1,0,1,31,31,31,31,31,31,no
19,19,1,0,1,19,19,19,19,19,19,no
13,21,2,0,1,17,16,8.5,13,16,6.5,no
19,19,1,0,1,19,19,19,19,19,19,no
27,27,1,0,1,27,27,27,27,27,27,no
31,59,3,0,1,45,36,15,31,36,10.333333,no
49,49,1,0,1,49,49,49,49,49,49,no
5,5,1,0,1,5,5,5,5,5,5,no
16,40,5,0,1,28,17,5.6,16,17,3.2,no
128,268,17,0,1,198,46,11.647059,128,44,7.529412,no
16,16,1,0,1,16,16,16,16,16,16,no
11,11,1,0,1,11,11,11,11,11,11,no
11,13,2,0,1,12,11,6,11,11,5.5,no
166,166,1,0,1,166,166,166,166,166,166,no
13,13,1,0,1,13,13,13,13,13,13,no
11,11,1,0,1,11,11,11,11,11,11,no
35,43,2,0,1,39,26,19.5,35,22,17.5,no
36,38,2,0,1,37,36,18.5,36,36,18,no
560,561,1,0,1,561,561,561,561,561,561,no
523,524,1,0,1,524,524,524,524,524,524,no
6,6,1,0,1,6,6,6,6,6,6,no
72,2,1,0,1,1,1,1,0,0,0,no
74,78,2,0,1,76,74,38,74,74,37,no
33,4,1,0,1,4,4,4,4,4,4,no
31,2,1,0,1,1,1,1,0,0,0,no
30,30,1,0,1,30,30,30,30,30,30,no
49,0,0,0,0,0,0,?,0,0,?,no
58,0,0,0,0,0,0,?,0,0,?,no
49,0,0,0,0,0,0,?,0,0,?,no
54,0,0,0,0,0,0,?,0,0,?,no
28,28,1,0,1,28,28,28,28,28,28,no
70,70,1,0,1,70,70,70,70,70,70,no
99,0,0,0,0,0,0,?,0,0,?,no
41,0,0,0,0,0,0,?,0,0,?,no
58,0,0,0,0,0,0,?,0,0,?,no
8,8,1,0,1,8,8,8,8,8,8,no
18,18,1,0,1,18,18,18,18,18,18,no
219,4,2,0,1,2,2,1,0,2,0,no
61,4,2,0,1,2,2,1,0,2,0,no
25,4,1,0,1,2,2,2,0,0,0,no
6,0,0,0,0,0,0,?,0,0,?,no
17,17,1,0,1,17,17,17,17,17,17,no
100,197,10,0,1,168,84,16.8,139,84,13.9,no
122,136,11,0,1,59,14,5.363636,-18,7,-1.636364,no
146,287,9,0,1,218,177,24.222222,149,177,16.555556,no
76,11,2,0,1,10,10,5,9,10,4.5,no
52,56,2,0,1,54,49,27,52,49,26,no
88,2,1,0,1,1,1,1,0,0,0,no
40,2,1,0,1,2,2,2,2,2,2,no
32,0,0,0,0,0,0,?,0,0,?,no
40,40,2,0,1,40,26,20,40,26,20,no
51,4,1,0,1,2,2,2,0,0,0,no
81,18,1,0,1,13,13,13,8,8,8,no
35,2,1,0,1,1,1,1,0,0,0,no
46,2,1,0,1,1,1,1,0,0,0,no
46,4,1,0,1,2,2,2,0,0,0,no
27,33,2,0,1,30,29,15,27,29,13.5,no
12,12,1,0,1,12,12,12,12,12,12,no
280,637,11,0,1,477,209,43.363636,317,147,28.818182,no
29,31,2,0,1,30,30,15,29,30,14.5,no
14,14,1,0,1,14,14,14,14,14,14,no
73,83,2,0,1,83,73,41.5,83,73,41.5,no
54,54,2,0,1,54,49,27,54,49,27,no
83,83,1,0,1,83,83,83,83,83,83,no
38,40,2,0,1,40,38,20,40,38,20,no
32,32,1,0,1,32,32,32,32,32,32,no
40,40,2,0,1,40,26,20,40,26,20,no
50,50,1,0,1,50,50,50,50,50,50,no
81,81,1,0,1,81,81,81,81,81,81,no
35,35,1,0,1,35,35,35,35,35,35,no
46,46,1,0,1,46,46,46,46,46,46,no
46,46,1,0,1,46,46,46,46,46,46,no
72,330,7,0,6,309,72,44.142857,288,72,41.142857,no
981,24944,372,46,53,19584,1063,52.645161,14224,817,38.236559,yes
138,3561,74,9,29,3207,139,43.337838,2853,120,38.554054,yes
35,158,19,1,10,146,18,7.684211,134,18,7.052632,no
47,182,19,1,10,182,30,9.578947,182,30,9.578947,no
27,98,7,0,4,98,17,14,98,17,14,no
169,5389,93,7,31,4364,154,46.924731,3339,152,35.903226,no
119,374,7,0,4,374,102,53.428571,374,102,53.428571,no
153,476,7,0,4,476,136,68,476,136,68,no
51,174,9,0,4,172,34,19.111111,170,34,18.888889,no
51,174,9,0,4,172,34,19.111111,170,34,18.888889,no
108,403,24,0,16,372,91,15.5,341,91,14.208333,no
46,155,7,0,4,155,29,22.142857,155,29,22.142857,no
53,176,7,0,4,176,36,25.142857,176,36,25.142857,no
436,1499,31,0,18,1467,419,47.322581,1435,419,46.290323,no
382,1289,19,0,15,1226,365,64.526316,1163,365,61.210526,no
30,107,7,0,4,107,17,15.285714,107,17,15.285714,no
22,83,7,0,4,83,17,11.857143,83,17,11.857143,no
91,1517,39,2,19,1032,74,26.461538,547,74,14.025641,no
169,2080,52,4,24,1840,152,35.384615,1600,152,30.769231,no
75,306,15,0,12,274,58,18.266667,242,58,16.133333,no
93,296,7,0,4,296,76,42.285714,296,76,42.285714,no
49,214,17,0,8,204,32,12,194,32,11.411765,no
383,1393,31,0,18,1329,366,42.870968,1265,366,40.806452,no
59,194,7,0,4,194,42,27.714286,194,42,27.714286,no
95,810,32,2,15,730,78,22.8125,650,78,20.3125,no
344,2829,42,2,21,2246,328,53.47619,1663,328,39.595238,no
443,3583,39,2,20,2816,427,72.205128,2049,427,52.538462,no
1127,20681,53,2,24,13351,1111,251.90566,6021,1111,113.603774,no
614,10913,60,4,26,7600,598,126.666667,4287,598,71.45,no
723,6919,39,2,20,5194,707,133.179487,3469,707,88.948718,no
402,2363,28,2,16,2093,385,74.75,1823,385,65.107143,no
344,2780,39,2,20,2221,328,56.948718,1662,328,42.615385,no
441,3487,39,2,20,2740,425,70.25641,1993,425,51.102564,no
981,10344,51,3,22,8485,964,166.372549,6626,964,129.921569,no
2032,23917,51,3,22,19844,2015,389.098039,15771,2015,309.235294,no
441,5985,46,3,22,4748,425,103.217391,3511,425,76.326087,no
436,3634,39,2,20,2791,420,71.564103,1948,420,49.948718,no
335,1982,28,2,16,1762,318,62.928571,1542,318,55.071429,no
695,11480,59,2,24,7739,679,131.169492,3998,679,67.762712,no
824,6744,39,2,20,5103,808,130.846154,3462,808,88.769231,no
441,3487,39,2,20,2740,425,70.25641,1993,425,51.102564,no
679,4148,28,2,16,3706,662,132.357143,3264,662,116.571429,no
344,2780,39,2,20,2221,328,56.948718,1662,328,42.615385,no
479,4165,39,2,20,3216,463,82.461538,2267,463,58.128205,no
549,3120,28,2,16,2802,532,100.071429,2484,532,88.714286,no
336,3034,39,2,20,2381,320,61.051282,1728,320,44.307692,no
13508,315576,95,6,30,285698,22721,3007.347368,255820,22719,2692.842105,no
344,2780,39,2,20,2221,328,56.948718,1662,328,42.615385,no
241,2045,39,2,20,1684,225,43.179487,1323,225,33.923077,no
565,6531,55,2,24,4613,549,83.872727,2695,549,49,no
433,3617,39,2,20,2878,417,73.794872,2139,417,54.846154,no
443,3583,39,2,20,2816,427,72.205128,2049,427,52.538462,no
772,13432,53,2,24,8604,756,162.339623,3776,756,71.245283,no
443,3583,39,2,20,2816,427,72.205128,2049,427,52.538462,no
676,8100,44,2,22,6181,660,140.477273,4262,660,96.863636,no
478,4278,39,2,20,3241,462,83.102564,2204,462,56.512821,no
356,4582,51,3,22,3811,340,74.72549,3040,340,59.607843,no
722,9657,55,4,25,8021,706,145.836364,6385,706,116.090909,no
934,24370,81,3,28,19930,930,246.049383,15490,918,191.234568,no
61,262,28,2,16,236,44,8.428571,210,44,7.5,no
911,17979,72,5,25,15600,895,216.666667,13221,895,183.625,no
43,146,7,0,4,146,26,20.857143,146,26,20.857143,no
61,200,7,0,4,200,44,28.571429,200,44,28.571429,no
38,131,7,0,4,131,21,18.714286,131,21,18.714286,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
35,122,7,0,4,122,18,17.428571,122,18,17.428571,no
30,107,7,0,4,107,17,15.285714,107,17,15.285714,no
30,107,7,0,4,107,17,15.285714,107,17,15.285714,no
38,461,28,4,17,397,21,14.178571,333,21,11.892857,yes
59,208,14,0,11,201,42,14.357143,194,42,13.857143,no
53,292,11,0,5,234,36,21.272727,176,36,16,no
57,202,14,0,11,195,40,13.928571,188,40,13.428571,no
217,17999,135,25,37,11103,503,82.244444,4207,242,31.162963,yes
67,1392,52,12,24,1035,67,19.903846,678,67,13.038462,yes
67,451,38,5,21,360,67,9.473684,269,67,7.078947,yes
168,1360,32,4,20,696,168,21.75,32,168,1,yes
85,1596,38,6,21,1222,85,32.157895,848,85,22.315789,yes
39,165,16,2,9,165,39,10.3125,165,39,10.3125,no
136,6550,78,11,29,4239,136,54.346154,1928,136,24.717949,yes
121,1854,29,2,17,1382,121,47.655172,910,121,31.37931,no
44,524,48,9,26,412,44,8.583333,300,44,6.25,yes
70,777,33,5,16,531,70,16.090909,285,70,8.636364,yes
45,464,18,3,10,389,45,21.611111,314,45,17.444444,no
72,213,16,1,12,202,55,12.625,191,55,11.9375,no
64,230,19,0,16,216,47,11.368421,202,47,10.631579,no
155,757,28,2,18,677,139,24.178571,597,139,21.321429,no
34,119,7,0,4,119,17,17,119,17,17,no
38,131,7,0,4,131,21,18.714286,131,21,18.714286,no
41,154,14,0,11,140,24,10,126,24,9,no
23,86,7,0,4,86,17,12.285714,86,17,12.285714,no
22,83,7,0,4,83,17,11.857143,83,17,11.857143,no
60,197,7,0,4,197,43,28.142857,197,43,28.142857,no
24,89,7,0,4,89,17,12.714286,89,17,12.714286,no
22,78,6,0,4,78,17,13,78,17,13,no
55,210,14,0,11,189,38,13.5,168,38,12,no
45,166,14,0,11,159,28,11.357143,152,28,10.857143,no
50,181,14,0,11,174,33,12.428571,167,33,11.928571,no
38,131,7,0,4,131,21,18.714286,131,21,18.714286,no
31,96,6,0,4,96,17,16,96,17,16,no
31,113,11,0,5,110,17,10,107,17,9.727273,no
28,106,12,0,5,103,17,8.583333,100,17,8.333333,no
25,92,7,0,4,92,17,13.142857,92,17,13.142857,no
25,92,7,0,4,92,17,13.142857,92,17,13.142857,no
33,116,7,0,4,116,17,16.571429,116,17,16.571429,no
435,3781,61,3,21,3301,418,54.114754,2821,418,46.245902,no
54,475,7,0,4,327,54,46.714286,179,37,25.571429,no
39,198,11,1,7,186,22,16.909091,174,22,15.818182,no
40,169,11,1,7,153,23,13.909091,137,23,12.454545,no
45,152,7,0,4,152,28,21.714286,152,28,21.714286,no
58,511,7,0,4,351,57,50.142857,191,41,27.285714,no
110,1188,14,0,11,750,109,53.571429,312,93,22.285714,no
89,890,26,1,16,753,72,28.961538,616,72,23.692308,no
57,818,32,1,17,590,57,18.4375,362,40,11.3125,no
89,4367,38,3,18,3964,449,104.315789,3561,426,93.710526,no
52,350,15,1,11,349,35,23.266667,348,35,23.2,no
97,3879,40,7,18,3464,207,86.6,3049,186,76.225,no
47,210,17,1,12,196,30,11.529412,182,30,10.705882,no
55,446,38,1,20,333,38,8.763158,220,38,5.789474,no
108,908,45,2,21,806,91,17.911111,704,91,15.644444,no
160,1493,58,5,26,1086,143,18.724138,679,143,11.706897,no
124,1367,55,5,22,1099,107,19.981818,831,107,15.109091,no
79,1492,38,1,20,1089,62,28.657895,686,62,18.052632,no
79,540,29,1,18,396,62,13.655172,252,62,8.689655,no
57,348,30,1,19,233,40,7.766667,118,40,3.933333,no
57,344,30,1,19,231,40,7.7,118,40,3.933333,no
110,361,14,0,11,347,93,24.785714,333,93,23.785714,no
69,344,38,1,20,283,52,7.447368,222,52,5.842105,no
114,589,26,0,16,549,97,21.115385,509,97,19.576923,no
89,383,23,2,18,341,72,14.826087,299,72,13,no
64,209,7,0,4,209,47,29.857143,209,47,29.857143,no
23,86,7,0,4,86,17,12.285714,86,17,12.285714,no
40,137,7,0,4,137,23,19.571429,137,23,19.571429,no
25,99,14,0,11,92,17,6.571429,85,17,6.071429,no
26,95,7,0,4,95,17,13.571429,95,17,13.571429,no
59,215,14,0,11,194,42,13.857143,173,42,12.357143,no
60,197,7,0,4,197,43,28.142857,197,43,28.142857,no
51,191,14,0,11,177,34,12.642857,163,34,11.642857,no
58,191,7,0,4,191,41,27.285714,191,41,27.285714,no
61,200,7,0,4,200,44,28.571429,200,44,28.571429,no
224,862,18,0,13,772,207,42.888889,682,207,37.888889,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
23,86,7,0,4,86,17,12.285714,86,17,12.285714,no
24,89,7,0,4,89,17,12.714286,89,17,12.714286,no
105,422,20,4,14,377,88,18.85,332,88,16.6,no
29,149,16,0,13,135,17,8.4375,121,17,7.5625,no
34,127,11,1,7,123,17,11.181818,119,17,10.818182,no
28,113,11,2,8,109,17,9.909091,105,17,9.545455,no
31,110,7,0,4,110,17,15.714286,110,17,15.714286,no
38,149,13,4,9,143,21,11,137,21,10.538462,no
32,149,11,2,8,141,17,12.818182,133,17,12.090909,no
28,113,11,2,8,109,17,9.909091,105,17,9.545455,no
41,152,11,2,8,148,24,13.454545,144,24,13.090909,no
137,2980,86,14,31,2520,120,29.302326,2060,120,23.953488,no
41,140,7,0,4,140,24,20,140,24,20,no
134,486,17,1,13,470,117,27.647059,454,117,26.705882,no
29,104,7,0,4,104,17,14.857143,104,17,14.857143,no
22,83,7,0,4,83,17,11.857143,83,17,11.857143,no
25,92,7,0,4,92,17,13.142857,92,17,13.142857,no
24,89,7,0,4,89,17,12.714286,89,17,12.714286,no
28,101,7,0,4,101,17,14.428571,101,17,14.428571,no
30,107,7,0,4,107,17,15.285714,107,17,15.285714,no
198,726,18,0,13,673,181,37.388889,620,181,34.444444,no
84,411,18,3,12,340,67,18.888889,269,67,14.944444,no
22,83,7,0,4,83,17,11.857143,83,17,11.857143,no
31,110,7,0,4,110,17,15.714286,110,17,15.714286,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
225,776,16,2,8,734,208,45.875,692,208,43.25,no
245,6233,122,27,33,4474,223,36.672131,2715,223,22.254098,no
266,2960,65,5,29,2424,249,37.292308,1888,249,29.046154,no
106,335,7,0,4,335,89,47.857143,335,89,47.857143,no
25,92,7,0,4,92,17,13.142857,92,17,13.142857,no
52,173,7,0,4,173,35,24.714286,173,35,24.714286,no
52,173,7,0,4,173,35,24.714286,173,35,24.714286,no
72,233,7,0,4,233,55,33.285714,233,55,33.285714,no
39,134,7,0,4,134,22,19.142857,134,22,19.142857,no
48,161,7,0,4,161,31,23,161,31,23,no
42,143,7,0,4,143,25,20.428571,143,25,20.428571,no
67,868,22,1,14,653,67,29.681818,438,50,19.909091,no
55,182,7,0,4,182,38,26,182,38,26,no
57,188,7,0,4,188,40,26.857143,188,40,26.857143,no
100,317,7,0,4,317,83,45.285714,317,83,45.285714,no
42,143,7,0,4,143,25,20.428571,143,25,20.428571,no
179,546,9,0,5,540,142,60,534,142,59.333333,no
42,143,7,0,4,143,25,20.428571,143,25,20.428571,no
61,200,7,0,4,200,44,28.571429,200,44,28.571429,no
24,89,7,0,4,89,17,12.714286,89,17,12.714286,no
61,200,7,0,4,200,44,28.571429,200,44,28.571429,no
181,632,15,0,12,592,164,39.466667,552,164,36.8,no
38,131,7,0,4,131,21,18.714286,131,21,18.714286,no
57,516,11,1,7,352,57,32,188,40,17.090909,no
51,442,7,0,4,306,51,43.714286,170,34,24.285714,no
60,549,11,1,7,373,60,33.909091,197,43,17.909091,no
50,167,7,0,4,167,33,23.857143,167,33,23.857143,no
51,170,7,0,4,170,34,24.285714,170,34,24.285714,no
186,659,22,0,18,617,169,28.045455,575,169,26.136364,no
52,173,7,0,4,173,35,24.714286,173,35,24.714286,no
105,374,14,0,11,374,88,26.714286,374,88,26.714286,no
63,206,7,0,4,206,46,29.428571,206,46,29.428571,no
62,203,7,0,4,203,45,29,203,45,29,no
60,197,7,0,4,197,43,28.142857,197,43,28.142857,no
41,348,11,1,7,248,41,22.545455,148,24,13.454545,no
31,110,7,0,4,110,17,15.714286,110,17,15.714286,no
45,152,7,0,4,152,28,21.714286,152,28,21.714286,no
85,272,7,0,4,272,68,38.857143,272,68,38.857143,no
37,128,7,0,4,128,20,18.285714,128,20,18.285714,no
61,260,17,0,11,250,44,14.705882,240,44,14.117647,no
86,275,7,0,4,275,69,39.285714,275,69,39.285714,no
34,255,7,0,4,187,34,26.714286,119,17,17,no
83,298,15,0,12,282,66,18.8,266,66,17.733333,no
54,449,22,0,17,430,37,19.545455,411,37,18.681818,no
67,232,14,0,11,225,50,16.071429,218,50,15.571429,no
62,203,7,0,4,203,45,29,203,45,29,no
22,119,16,0,10,119,17,7.4375,119,17,7.4375,no
29,150,22,0,17,139,17,6.318182,128,17,5.818182,no
36,125,7,0,4,125,19,17.857143,125,19,17.857143,no
33,116,7,0,4,116,17,16.571429,116,17,16.571429,no
26,130,14,0,11,116,17,8.285714,102,17,7.285714,no
44,149,7,0,4,149,27,21.285714,149,27,21.285714,no
29,104,7,0,4,104,17,14.857143,104,17,14.857143,no
29,104,7,0,4,104,17,14.857143,104,17,14.857143,no
25,92,7,0,4,92,17,13.142857,92,17,13.142857,no
53,1358,23,0,10,1358,131,59.043478,1358,131,59.043478,no
32,113,7,0,4,113,17,16.142857,113,17,16.142857,no
53,190,14,0,11,183,36,13.071429,176,36,12.571429,no
36,125,7,0,4,125,19,17.857143,125,19,17.857143,no
22,83,7,0,4,83,17,11.857143,83,17,11.857143,no
359,2224,53,6,23,1885,342,35.566038,1546,342,29.169811,no
33,116,7,0,4,116,17,16.571429,116,17,16.571429,no
25,99,14,0,11,92,17,6.571429,85,17,6.071429,no
28,101,7,0,4,101,17,14.428571,101,17,14.428571,no
25,92,7,0,4,92,17,13.142857,92,17,13.142857,no
25,92,7,0,4,92,17,13.142857,92,17,13.142857,no
26,95,7,0,4,95,17,13.571429,95,17,13.571429,no
50,183,11,1,7,167,33,15.181818,151,33,13.727273,no
24,89,7,0,4,89,17,12.714286,89,17,12.714286,no
25,99,14,0,11,92,17,6.571429,85,17,6.071429,no
26,95,7,0,4,95,17,13.571429,95,17,13.571429,no
31,110,7,0,4,110,17,15.714286,110,17,15.714286,no
94,299,7,0,4,299,77,42.714286,299,77,42.714286,no
61,200,7,0,4,200,44,28.571429,200,44,28.571429,no
96,337,15,0,12,321,79,21.4,305,79,20.333333,no
217,682,14,0,11,675,200,48.214286,668,200,47.714286,no
510,1807,31,0,18,1732,493,55.870968,1657,493,53.451613,no
56,185,7,0,4,185,39,26.428571,185,39,26.428571,no
69,224,7,0,4,224,52,32,224,52,32,no
159,595,18,0,13,549,142,30.5,503,142,27.944444,no
142,457,14,0,11,450,125,32.142857,443,125,31.642857,no
149,464,7,0,4,464,132,66.285714,464,132,66.285714,no
139,1120,26,2,13,981,122,37.730769,842,122,32.384615,no
100,591,21,0,16,539,83,25.666667,487,83,23.190476,no
98,381,14,0,11,332,81,23.714286,283,81,20.214286,no
171,1423,33,0,23,616,154,18.666667,-191,154,-5.787879,no
351,1221,26,0,18,1163,334,44.730769,1105,334,42.5,no
37,128,7,0,4,128,20,18.285714,128,20,18.285714,no
54,179,7,0,4,179,37,25.571429,179,37,25.571429,no
44,149,7,0,4,149,27,21.285714,149,27,21.285714,no
35,122,7,0,4,122,18,17.428571,122,18,17.428571,no
24,89,7,0,4,89,17,12.714286,89,17,12.714286,no
84,1090,38,1,20,562,67,14.789474,34,67,0.894737,no
182,10142,99,11,31,6854,462,69.232323,3566,327,36.020202,yes
177,548,7,0,4,548,160,78.285714,548,160,78.285714,no
59,222,14,0,11,208,42,14.857143,194,42,13.857143,no
68,263,14,0,11,242,51,17.285714,221,51,15.785714,no
156,527,14,0,11,506,139,36.142857,485,139,34.642857,no
90,2512,46,7,21,1896,126,41.217391,1280,89,27.826087,no
43,146,7,0,4,146,26,20.857143,146,26,20.857143,no
43,146,7,0,4,146,26,20.857143,146,26,20.857143,no
38,173,14,0,10,152,21,10.857143,131,21,9.357143,no
54,1620,65,2,25,1253,72,19.276923,886,62,13.630769,no
64,251,14,0,11,223,47,15.928571,195,47,13.928571,no
124,535,23,0,18,484,107,21.043478,433,107,18.826087,no
47,172,14,0,11,165,30,11.785714,158,30,11.285714,no
149,2293,57,5,28,1750,132,30.701754,1207,132,21.175439,no
58,407,13,0,8,323,41,24.846154,239,41,18.384615,no
103,622,29,1,19,539,86,18.586207,456,86,15.724138,no
161,1218,19,0,14,661,144,34.789474,104,144,5.473684,no
415,13717,182,22,45,10478,949,57.571429,7239,778,39.774725,yes
186,647,15,2,9,615,169,41,583,169,38.866667,no
51,170,7,0,4,170,34,24.285714,170,34,24.285714,no
375,1142,7,0,4,1142,358,163.142857,1142,358,163.142857,no
48,269,19,1,10,245,31,12.894737,221,31,11.631579,no
30,107,7,0,4,107,17,15.285714,107,17,15.285714,no
374,1178,19,1,11,1166,357,61.368421,1154,357,60.736842,no
40,137,7,0,4,137,23,19.571429,137,23,19.571429,no
813,3454,36,3,21,3014,796,83.722222,2574,796,71.5,no
112,585,39,2,19,523,95,13.410256,461,95,11.820513,no
183,622,14,0,11,594,166,42.428571,566,166,40.428571,no
