ID, Size, Predicted, Actual
2667,86,0.9997433264887062,no
2668,69,0.999914412872304,no
2669,135,0.9997433264887062,no
2670,83,0.79996918652424,no
2671,84,0.5,no
2672,209,0.5,no
2673,67,0.999914412872304,no
2674,72,0.9997433264887062,no
2675,26,0.9999848942598187,no
2676,103,2.566735112936345E-4,no
2677,29,0.9997433264887062,no
2678,184,0.9997433264887062,no
2679,36,0.999914412872304,no
2680,33,0.9998716302952504,no
2681,29,0.9997433264887062,no
2682,44,0.9999358069071768,no
2683,29,0.999914412872304,no
2684,29,0.999914412872304,no
2685,25,0.9999743207847568,no
2686,48,2.566735112936345E-4,no
2687,56,0.999914412872304,no
2688,26,0.9997433264887062,no
2689,51,0.9997433264887062,no
2690,184,0.9998716302952504,no
2691,32,0.999971467701438,no
2692,53,0.9999358069071768,no
2693,36,0.999914412872304,no
2694,28,0.9997433264887062,no
2695,22,0.9999358069071768,no
2696,193,0.5,no
2697,372,0.9997433264887062,no
2698,588,2.566735112936345E-4,no
2699,48,0.9997433264887062,no
2700,363,1.2836970474967908E-4,no
2701,33,0.9998716302952504,no
2702,24,0.9999633162142333,no
2703,28,0.9999633162142333,no
2704,25,0.9999743207847568,no
2705,25,0.9999743207847568,no
2706,26,0.9999848942598187,no
2707,46,0.9999679013930795,no
2708,64,0.999914412872304,no
2709,168,0.6666381376241013,no
2710,60,0.9997433264887062,yes
2711,24,0.9999633162142333,no
2712,24,0.9999633162142333,no
2713,365,2.566735112936345E-4,no
2714,26,0.9999848942598187,no
2715,31,0.9285557063722073,no
2716,94,0.9997433264887062,no
2717,61,0.999914412872304,no
2718,96,0.9999572027732603,no
2719,212,0.9997433264887062,no
2720,521,0.9997433264887062,no
2721,56,0.999914412872304,no
2722,69,0.9997433264887062,no
2723,160,0.9997433264887062,no
2724,142,0.9997433264887062,no
2725,149,0.9997433264887062,no
2726,47,0.9999572027732603,no
2727,173,0.9997433264887062,no
2728,33,0.9997433264887062,no
2729,30,0.9999572027732603,no
2730,897,0.33336186237589865,no
2731,59,0.9997433264887062,no
2732,986,0.9998716302952504,no
2733,128,0.9997433264887062,no
2734,183,0.9998716302952504,no
2735,32,0.999971467701438,no
2736,32,0.999971467701438,no
2737,26,0.9999848942598187,no
2738,174,0.9997433264887062,no
2739,31,0.9285557063722073,no
2740,24,0.9999633162142333,no
2741,38,0.9997433264887062,no
2742,119,0.9998716302952504,no
2743,150,0.999914412872304,no
2744,26,0.9999848942598187,no
2745,45,0.999914412872304,no
2746,23,0.9999358069071768,no
2747,23,0.9999358069071768,no
2748,23,0.9999358069071768,no
2749,33,0.9998716302952504,no
2750,47,0.999914412872304,no
2751,29,0.999914412872304,no
2752,35,0.9997433264887062,no
2753,68,0.2500320965464116,no
2754,22,0.9999358069071768,no
2755,48,0.999914412872304,no
2756,37,0.9997433264887062,no
2757,92,0.9997433264887062,no
2758,31,0.9285557063722073,no
2759,32,0.9998716302952504,no
2760,36,0.9997433264887062,no
2761,31,0.9285557063722073,no
2762,46,0.9997433264887062,no
2763,24,0.9997433264887062,no
2764,24,0.9997433264887062,no
2765,26,0.9999848942598187,no
2766,52,0.9997433264887062,no
2767,36,0.999914412872304,no
2768,65,0.8333048018488401,no
2769,91,0.999914412872304,no
2770,41,0.9999572027732603,no
2771,62,0.9997433264887062,no
2772,38,0.8571166544387381,no
2773,35,0.999914412872304,no
2774,130,0.9997433264887062,no
2775,38,0.8571166544387381,no
2776,37,0.9997433264887062,no
2777,51,0.999914412872304,no
2778,36,0.9997433264887062,no
2779,51,0.999914412872304,no
2780,76,0.9997433264887062,no
2781,44,0.9999358069071768,no
2782,42,0.9999486442070665,no
2783,46,0.9999679013930795,no
2784,42,0.9999486442070665,no
2785,113,0.9998716302952504,no
2786,53,0.9999358069071768,no
2787,56,0.999914412872304,no
2788,61,0.999914412872304,no
2789,49,0.9999486442070665,no
2790,38,0.2500320965464116,no
2791,53,0.9999358069071768,no
2792,64,0.9998716302952504,no
2793,29,0.999914412872304,no
2794,48,0.9998716302952504,no
2795,96,0.9999572027732603,no
2796,95,0.9997433264887062,no
2797,51,0.999914412872304,no
2798,29,0.999914412872304,no
2799,39,0.9998716302952504,no
2800,142,0.9997433264887062,no
2801,62,0.9998716302952504,no
2802,175,0.9997433264887062,no
2803,53,0.9999358069071768,no
2804,56,0.999914412872304,no
2805,27,0.9999679013930795,no
2806,95,0.9997433264887062,no
2807,40,0.9999486442070665,no
2808,42,0.9999486442070665,no
2809,59,0.9998716302952504,no
2810,55,0.9998716302952504,no
2811,38,0.8571166544387381,no
2812,69,0.9997433264887062,no
2813,31,0.9285557063722073,no
2814,50,0.9999633162142333,no
2815,29,0.999914412872304,no
2816,38,0.9997433264887062,no
2817,39,0.9997433264887062,no
2818,217,0.5,yes
2819,40,0.9999486442070665,no
2820,27,0.9999679013930795,no
2821,84,0.9998716302952504,no
2822,62,0.6666381376241013,no
2823,80,0.6666381376241013,no
2824,59,0.9998716302952504,no
2825,87,0.9998716302952504,no
2826,93,0.9997433264887062,no
2827,107,0.9997433264887062,no
2828,73,0.9997433264887062,no
2829,107,0.9997433264887062,no
2830,76,0.999914412872304,no
2831,92,0.9997433264887062,no
2832,24,0.9999633162142333,no
2833,33,0.9998716302952504,no
2834,31,0.9285557063722073,no
2835,64,0.9997433264887062,no
2836,77,0.9997433264887062,no
2837,25,0.9999743207847568,no
2838,26,0.9999848942598187,no
2839,125,0.9997433264887062,no
2840,237,0.9997433264887062,no
2841,188,0.9997433264887062,no
2842,204,0.9997433264887062,no
2843,49,0.9999486442070665,no
2844,38,0.8571166544387381,no
2845,182,0.9998716302952504,no
2846,94,0.9997433264887062,no
2847,138,0.9997433264887062,no
2848,25,0.9999743207847568,no
2849,25,0.9999743207847568,no
2850,45,0.9998716302952504,no
2851,26,0.9999848942598187,no
2852,45,0.9997433264887062,no
2853,52,0.9997433264887062,no
2854,50,0.9997433264887062,no
2855,75,0.9998716302952504,no
2856,28,0.9999633162142333,no
2857,31,0.9285557063722073,no
2858,41,0.9999572027732603,no
2859,26,0.9999848942598187,no
2860,39,0.9997433264887062,no
2861,26,0.9999848942598187,no
2862,30,0.9999572027732603,no
2863,25,0.9999743207847568,no
2864,33,0.9998716302952504,no
2865,44,0.9999358069071768,no
2866,23,0.9999358069071768,no
2867,80,0.6666381376241013,no
2868,78,0.9997433264887062,no
2869,26,0.9999848942598187,no
2870,84,0.9998716302952504,no
2871,91,0.9997433264887062,no
2872,26,0.9999848942598187,no
2873,85,0.9997433264887062,no
2874,67,0.999914412872304,no
2875,124,0.9997433264887062,no
2876,26,0.9999848942598187,no
2877,25,0.9999743207847568,no
2878,76,0.999914412872304,no
2879,109,0.9997433264887062,no
2880,24,0.9999633162142333,no
2881,27,0.9999679013930795,no
2882,47,0.9999572027732603,no
2883,185,0.9997433264887062,no
2884,96,0.9999572027732603,no
2885,97,0.9997433264887062,no
2886,23,0.9999358069071768,no
2887,154,0.9997433264887062,no
2888,47,0.9999572027732603,no
2889,176,0.9997433264887062,no
2890,36,0.999914412872304,no
2891,32,0.999971467701438,no
2892,30,0.9999572027732603,no
2893,41,0.9997433264887062,no
2894,33,0.9998716302952504,no
2895,32,0.999971467701438,no
2896,316,0.9997433264887062,no
2897,66,0.9998716302952504,no
2898,439,0.9997433264887062,no
2899,751,0.9997433264887062,no
2900,186,0.9997433264887062,no
2901,47,0.9999572027732603,no
2902,187,0.9998716302952504,no
2903,92,0.9997433264887062,no
2904,60,0.9997433264887062,no
2905,34,0.9998716302952504,no
2906,361,0.9997433264887062,no
2907,60,0.999914412872304,no
2908,28,0.9999633162142333,no
2909,50,0.9999633162142333,no
2910,35,0.9998716302952504,no
2911,117,0.9997433264887062,no
2912,238,0.9997433264887062,no
2913,59,0.9997433264887062,no
2914,72,0.9997433264887062,no
2915,200,0.9997433264887062,no
2916,44,0.9998716302952504,no
2917,217,0.9997433264887062,no
2918,42,0.9997433264887062,no
2919,87,0.9997433264887062,no
2920,265,1.2836970474967908E-4,no
2921,52,0.9998716302952504,no
2922,40,0.9998716302952504,no
2923,81,0.9997433264887062,no
2924,79,0.9997433264887062,no
2925,40,0.9999358069071768,no
2926,48,0.9997433264887062,no
2927,43,0.999914412872304,no
2928,44,0.999914412872304,no
2929,43,0.999914412872304,no
2930,42,0.9997433264887062,no
2931,57,0.9997433264887062,no
2932,32,0.9998716302952504,no
2933,59,0.9997433264887062,no
2934,60,0.9997433264887062,no
2935,60,0.9997433264887062,no
2936,60,0.9997433264887062,no
2937,45,0.9997433264887062,no
2938,48,0.9998716302952504,no
2939,142,8.558712769599453E-5,yes
2940,214,0.9997433264887062,no
2941,94,0.9997433264887062,no
2942,68,0.999914412872304,no
2943,356,0.9997433264887062,no
2944,37,0.9999358069071768,no
2945,92,0.9997433264887062,no
2946,54,0.8888666971011183,no
2947,54,0.9997433264887062,no
2948,44,0.9999358069071768,no
2949,536,0.9997433264887062,no
2950,66,0.9998716302952504,no
2951,27,0.9999679013930795,no
2952,589,2.566735112936345E-4,no
2953,67,0.999914412872304,no
2954,27,0.9997433264887062,no
2955,177,0.9998716302952504,no
2956,100,2.566735112936345E-4,no
2957,68,0.999914412872304,no
2958,156,0.9997433264887062,no
2959,277,1.2836970474967908E-4,no
2960,43,0.9999572027732603,no
2961,43,0.9999572027732603,no
2962,38,0.8571166544387381,no
2963,139,8.558712769599453E-5,yes
2964,41,0.9999572027732603,no
2965,62,0.6666381376241013,no
2966,128,0.9997433264887062,no
2967,47,0.9999572027732603,no
2968,121,0.9997433264887062,yes
2969,215,0.9997433264887062,no
2970,505,0.9997433264887062,no
2971,79,0.9997433264887062,yes
2972,43,0.9997433264887062,no
2973,44,0.9997433264887062,no
2974,70,0.9997433264887062,no
2975,235,0.9997433264887062,no
2976,125,0.9997433264887062,no
2977,140,0.9997433264887062,no
2978,67,0.9998716302952504,no
2979,2320,2.566735112936345E-4,yes
2980,131,0.9998716302952504,no
2981,188,0.9997433264887062,no
2982,51,0.999914412872304,no
2983,26,0.9997433264887062,no
2984,80,0.9997433264887062,no
2985,375,0.999914412872304,no
2986,53,0.9999358069071768,no
2987,84,0.9998716302952504,no
2988,716,0.9997433264887062,no
2989,217,0.9997433264887062,no
2990,175,0.9997433264887062,no
2991,81,2.566735112936345E-4,no
2992,76,2.566735112936345E-4,no
2993,53,0.9997433264887062,no
2994,49,0.9999486442070665,no
2995,51,0.999914412872304,no
2996,47,0.9997433264887062,no
2997,82,0.5,no
2998,72,0.6666381376241013,no
2999,132,0.6666381376241013,no
3000,35,0.9997433264887062,no
3001,31,0.9997433264887062,no
3002,49,0.9998716302952504,no
3003,26,0.9999848942598187,no
3004,93,0.9997433264887062,no
3005,38,0.8571166544387381,no
3006,121,0.9997433264887062,no
3007,68,2.566735112936345E-4,no
3008,91,2.566735112936345E-4,no
3009,77,0.9998716302952504,no
3010,126,2.566735112936345E-4,no
3011,55,0.9997433264887062,no
3012,43,0.9997433264887062,no
3013,289,0.9997433264887062,no
3014,124,1.2836970474967908E-4,no
3015,43,0.9998716302952504,no
3016,41,0.9997433264887062,no
3017,545,1.2836970474967908E-4,no
3018,180,0.9997433264887062,no
3019,39,0.9997433264887062,no
3020,47,0.9997433264887062,no
3021,61,0.9997433264887062,no
3022,63,0.9997433264887062,no
3023,69,0.9997433264887062,no
3024,101,0.9997433264887062,yes
3025,106,0.9997433264887062,yes
3026,74,0.9997433264887062,yes
3027,96,0.9997433264887062,yes
3028,101,0.9997433264887062,yes
3029,168,0.9997433264887062,yes
3030,114,0.9997433264887062,yes
3031,154,0.9997433264887062,yes
3032,58,0.9997433264887062,yes
3033,47,0.9997433264887062,yes
3034,49,0.9997433264887062,yes
3035,58,0.9997433264887062,yes
3036,70,0.9997433264887062,yes
3037,141,0.9997433264887062,yes
3038,93,0.9997433264887062,yes
3039,309,0.9997433264887062,yes
3040,131,0.9997433264887062,yes
3041,50,0.9997433264887062,yes
3042,248,0.9997433264887062,yes
3043,143,0.9997433264887062,no
3044,50,0.9997433264887062,no
3045,107,0.9998716302952504,no
3046,48,0.9997433264887062,no
3047,121,0.9997433264887062,no
3048,38,0.9997433264887062,no
3049,165,0.9997433264887062,no
3050,67,0.9997433264887062,no
3051,58,0.9997433264887062,no
3052,32,0.9997433264887062,no
3053,78,0.9997433264887062,no
3054,36,0.9997433264887062,no
3055,67,0.9998716302952504,no
3056,25,0.9997433264887062,no
3057,54,0.9998716302952504,no
3058,107,0.9997433264887062,no
3059,28,0.9998716302952504,no
3060,45,0.9998716302952504,no
3061,47,0.9998716302952504,no
3062,51,0.9998716302952504,no
3063,55,0.9997433264887062,no
3064,164,0.9997433264887062,no
3065,132,6.419309282321222E-5,no
3066,74,8.558712769599453E-5,no
3067,476,0.5,no
3068,47,0.2500320965464116,no
3069,35,0.9997433264887062,no
3070,154,0.9997433264887062,no
3071,53,8.558712769599453E-5,no
3072,45,0.9997433264887062,no
3073,68,0.9998716302952504,no
3074,68,0.9998716302952504,no
3075,60,0.9998716302952504,no
3076,357,1.2836970474967908E-4,no
3077,33,1.2836970474967908E-4,no
3078,45,0.9997433264887062,no
3079,49,0.9997433264887062,no
3080,42,0.9997433264887062,no
3081,91,0.9997433264887062,no
3082,278,6.419309282321222E-5,no
3083,168,0.9997433264887062,no
3084,39,0.9997433264887062,no
3085,47,0.9997433264887062,no
3086,61,0.9997433264887062,no
3087,63,0.9997433264887062,no
3088,69,0.9997433264887062,no
3089,44,0.9997433264887062,no
3090,523,6.419309282321222E-5,no
3091,58,0.9997433264887062,no
3092,56,0.9998716302952504,no
3093,32,0.9997433264887062,no
3094,49,0.9997433264887062,no
3095,102,0.9997433264887062,no
3096,22,0.9998716302952504,no
3097,45,0.9997433264887062,no
3098,28,0.9998716302952504,no
3099,234,0.9997433264887062,no
3100,92,0.9997433264887062,no
3101,448,1.2836970474967908E-4,no
3102,612,0.33336186237589865,no
3103,211,0.9998716302952504,no
3104,429,0.9997433264887062,no
3105,35,0.9997433264887062,no
3106,58,0.9997433264887062,no
3107,56,0.9998716302952504,no
3108,205,0.9997433264887062,no
