ID, Size, Predicted, Actual
2401,135,1.0,no
2402,138,1.0,no
2403,87,1.0,no
2404,516,1.0,no
2405,81,1.0,no
2406,219,1.0,no
2407,125,1.0,no
2408,371,1.0,no
2409,98,1.0,no
2410,340,1.0,no
2411,296,1.0,no
2412,54,1.0,no
2413,529,1.0,no
2414,138,1.0,no
2415,435,1.0,no
2416,206,1.0,no
2417,116,1.0,no
2418,56,1.0,no
2419,40,1.0,no
2420,350,1.0,no
2421,126,1.0,no
2422,42,1.0,no
2423,80,1.0,no
2424,36,1.0,no
2425,757,1.0,no
2426,47,1.0,no
2427,47,1.0,no
2428,76,1.0,no
2429,94,1.0,no
2430,419,0.7137793872793873,no
2431,161,1.0,no
2432,96,1.0,no
2433,42,1.0,no
2434,53,1.0,no
2435,55,0.957988420021133,no
2436,40,1.0,no
2437,42,1.0,no
2438,48,1.0,no
2439,41,1.0,no
2440,57,1.0,no
2441,45,1.0,no
2442,29,1.0,no
2443,152,1.0,no
2444,180,1.0,no
2445,99,1.0,no
2446,163,1.0,no
2447,53,1.0,no
2448,82,1.0,yes
2449,124,0.7144325396825396,no
2450,86,0.8515999972249971,no
2451,78,1.0,no
2452,63,1.0,no
2453,177,1.0,no
2454,47,1.0,no
2455,172,1.0,no
2456,47,1.0,no
2457,173,1.0,no
2458,60,1.0,no
2459,58,1.0,no
2460,68,1.0,no
2461,85,1.0,no
2462,269,0.7340826395826396,no
2463,112,0.7245079781329783,no
2464,44,1.0,no
2465,104,1.0,no
2466,262,1.0,no
2467,54,1.0,no
2468,96,1.0,no
2469,31,1.0,no
2470,71,1.0,no
2471,55,1.0,no
2472,158,1.0,no
2473,92,1.0,no
2474,64,1.0,no
2475,58,1.0,no
2476,65,0.9749843248218599,no
2477,64,1.0,no
2478,64,1.0,no
2479,56,1.0,no
2480,23,1.0,no
2481,40,1.0,no
2482,24,1.0,no
2483,26,1.0,no
2484,56,1.0,no
2485,60,1.0,no
2486,50,1.0,no
2487,58,1.0,no
2488,61,1.0,no
2489,35,1.0,no
2490,240,1.0,no
2491,52,1.0,no
2492,32,1.0,no
2493,32,1.0,no
2494,32,1.0,no
2495,32,1.0,no
2496,172,1.0,no
2497,232,1.0,no
2498,23,1.0,no
2499,24,1.0,no
2500,105,1.0,no
2501,31,1.0,no
2502,34,1.0,no
2503,29,1.0,no
2504,31,0.9938342988864874,no
2505,40,1.0,no
2506,37,1.0,no
2507,29,1.0,no
2508,42,1.0,no
2509,327,0.7057898767898768,no
2510,41,1.0,no
2511,143,0.8393013114336644,no
2512,77,1.0,no
2513,29,1.0,no
2514,22,1.0,no
2515,25,1.0,no
2516,24,1.0,no
2517,126,0.8799173881673881,no
2518,43,1.0,no
2519,58,0.862256993006993,no
2520,30,1.0,no
2521,55,0.957988420021133,no
2522,69,1.0,no
2523,38,1.0,no
2524,28,1.0,no
2525,30,1.0,no
2526,106,1.0,no
2527,115,1.0,no
2528,76,1.0,no
2529,2612,1.0,no
2530,41,1.0,no
2531,100,1.0,no
2532,170,0.9433333333333332,no
2533,103,0.9443333333333334,no
2534,525,0.99,no
2535,37,0.9998661865386325,no
2536,70,1.0,no
2537,348,0.9883333333333333,no
2538,83,0.9975,no
2539,64,1.0,no
2540,44,1.0,no
2541,48,1.0,no
2542,116,1.0,no
2543,515,0.99,no
2544,38,1.0,no
2545,602,0.99,no
2546,43,1.0,no
2547,69,0.9966666666666667,no
2548,29,1.0,no
2549,55,0.9759615384615384,no
2550,39,1.0,no
2551,137,1.0,no
2552,37,1.0,no
2553,97,1.0,no
2554,32,1.0,no
2555,27,1.0,no
2556,34,0.733829365079365,no
2557,31,1.0,no
2558,26,1.0,no
2559,30,1.0,no
2560,30,1.0,no
2561,40,1.0,no
2562,33,1.0,no
2563,30,1.0,no
2564,35,1.0,no
2565,67,1.0,no
2566,36,1.0,no
2567,47,0.99,no
2568,45,1.0,no
2569,51,0.999753086419753,no
2570,30,1.0,no
2571,174,0.9947532467532467,no
2572,45,1.0,no
2573,48,1.0,no
2574,78,0.99,no
2575,69,0.996,no
2576,109,0.9933333333333333,no
2577,25,1.0,no
2578,41,1.0,no
2579,66,1.0,no
2580,155,1.0,no
2581,35,1.0,no
2582,35,1.0,no
2583,36,1.0,no
2584,33,1.0,no
2585,102,0.9914285714285714,no
2586,152,1.0,no
2587,33,1.0,no
2588,34,0.733829365079365,no
2589,54,0.9886580086580087,no
2590,47,0.99,no
2591,34,0.733829365079365,no
2592,54,1.0,no
2593,62,0.9816666666666667,no
2594,52,1.0,no
2595,43,1.0,no
2596,48,1.0,no
2597,36,1.0,no
2598,49,0.976,no
2599,112,1.0,no
2600,70,1.0,no
2601,76,1.0,no
2602,82,0.9993023255813953,no
2603,89,1.0,no
2604,94,1.0,no
2605,100,1.0,no
2606,106,0.995459398976982,no
2607,64,1.0,no
2608,151,1.0,no
2609,119,1.0,no
2610,70,1.0,no
2611,202,1.0,no
2612,84,1.0,no
2613,22,1.0,no
2614,31,0.9938342988864874,no
2615,33,1.0,no
2616,236,1.0,no
2617,435,0.7055797813297814,no
2618,402,1.0,no
2619,106,1.0,no
2620,25,1.0,no
2621,52,1.0,no
2622,52,1.0,no
2623,65,0.9749843248218599,no
2624,72,1.0,no
2625,39,1.0,no
2626,48,1.0,no
2627,42,1.0,no
2628,39,1.0,no
2629,103,1.0,no
2630,55,0.957988420021133,no
2631,57,1.0,no
2632,107,1.0,no
2633,42,1.0,no
2634,184,1.0,no
2635,100,1.0,no
2636,42,1.0,no
2637,59,1.0,no
2638,38,0.9884396361506005,no
2639,61,1.0,no
2640,24,1.0,no
2641,61,1.0,no
2642,180,1.0,no
2643,38,0.9884396361506005,no
2644,69,1.0,no
2645,58,1.0,no
2646,68,1.0,no
2647,48,1.0,no
2648,51,1.0,no
2649,186,1.0,no
2650,52,1.0,no
2651,53,1.0,no
2652,56,1.0,no
2653,37,1.0,no
2654,111,1.0,no
2655,63,1.0,no
2656,62,0.9786799427740336,no
2657,144,1.0,no
2658,76,1.0,no
2659,60,1.0,no
2660,43,1.0,no
2661,31,0.9938342988864874,no
2662,45,1.0,no
2663,85,1.0,no
2664,37,1.0,no
2665,27,1.0,no
2666,65,0.9749843248218599,no
2667,86,1.0,no
2668,69,1.0,no
2669,135,1.0,no
2670,83,0.9551901021052933,no
2671,84,0.7309336496836497,no
2672,209,0.8445825857149386,no
2673,67,1.0,no
2674,72,1.0,no
2675,26,1.0,no
2676,103,0.8384454156954158,no
2677,29,1.0,no
2678,184,1.0,no
2679,36,1.0,no
2680,33,1.0,no
2681,29,1.0,no
2682,44,1.0,no
2683,29,1.0,no
2684,29,1.0,no
2685,25,1.0,no
2686,48,0.8535335775335775,no
2687,56,1.0,no
2688,26,1.0,no
2689,51,1.0,no
2690,184,1.0,no
2691,32,1.0,no
2692,53,1.0,no
2693,36,1.0,no
2694,28,1.0,no
2695,22,1.0,no
2696,193,0.8375808358308359,no
2697,372,1.0,no
2698,588,0.8476190753690754,no
2699,48,1.0,no
2700,363,0.7413122155622156,no
2701,33,1.0,no
2702,24,1.0,no
2703,28,1.0,no
2704,25,1.0,no
2705,25,1.0,no
2706,26,1.0,no
2707,46,1.0,no
2708,64,1.0,no
2709,168,1.0,no
2710,60,1.0,yes
2711,24,1.0,no
2712,24,1.0,no
2713,365,0.8653569208569208,no
2714,26,1.0,no
2715,31,0.9938342988864874,no
2716,94,1.0,no
2717,61,1.0,no
2718,96,1.0,no
2719,212,1.0,no
2720,521,1.0,no
2721,56,1.0,no
2722,69,1.0,no
2723,160,1.0,no
2724,142,1.0,no
2725,149,1.0,no
2726,47,1.0,no
2727,173,1.0,no
2728,33,1.0,no
2729,30,1.0,no
2730,897,1.0,no
2731,59,1.0,no
2732,986,0.995,no
2733,128,1.0,no
2734,183,1.0,no
2735,32,1.0,no
2736,32,1.0,no
2737,26,1.0,no
2738,174,1.0,no
2739,31,0.9938342988864874,no
2740,24,1.0,no
2741,38,1.0,no
2742,119,1.0,no
2743,150,1.0,no
2744,26,1.0,no
2745,45,1.0,no
2746,23,1.0,no
2747,23,1.0,no
2748,23,1.0,no
2749,33,1.0,no
2750,47,1.0,no
2751,29,1.0,no
2752,35,1.0,no
2753,68,0.5857476551226553,no
2754,22,1.0,no
2755,48,1.0,no
2756,37,1.0,no
2757,92,1.0,no
2758,31,0.9938342988864874,no
2759,32,1.0,no
2760,36,1.0,no
2761,31,0.9938342988864874,no
2762,46,1.0,no
2763,24,1.0,no
2764,24,1.0,no
2765,26,1.0,no
2766,52,1.0,no
2767,36,1.0,no
2768,65,0.9749843248218599,no
2769,91,1.0,no
2770,41,1.0,no
2771,62,0.99,no
2772,38,0.9884396361506005,no
2773,35,1.0,no
2774,130,1.0,no
2775,38,0.9884396361506005,no
2776,37,1.0,no
2777,51,1.0,no
2778,36,1.0,no
2779,51,1.0,no
2780,76,1.0,no
2781,44,1.0,no
2782,42,1.0,no
2783,46,1.0,no
2784,42,1.0,no
2785,113,1.0,no
2786,53,1.0,no
2787,56,1.0,no
2788,61,1.0,no
2789,49,1.0,no
2790,38,1.0,no
2791,53,1.0,no
2792,64,1.0,no
2793,29,1.0,no
2794,48,1.0,no
2795,96,1.0,no
2796,95,1.0,no
2797,51,1.0,no
2798,29,1.0,no
2799,39,1.0,no
2800,142,1.0,no
2801,62,1.0,no
2802,175,1.0,no
2803,53,1.0,no
2804,56,1.0,no
2805,27,1.0,no
2806,95,1.0,no
2807,40,1.0,no
2808,42,1.0,no
2809,59,1.0,no
2810,55,1.0,no
2811,38,0.9884396361506005,no
2812,69,1.0,no
2813,31,0.9938342988864874,no
2814,50,1.0,no
2815,29,1.0,no
2816,38,1.0,no
2817,39,1.0,no
2818,217,0.8601023421023422,yes
2819,40,1.0,no
2820,27,1.0,no
2821,84,1.0,no
2822,62,0.9786799427740336,no
2823,80,0.9318766811994534,no
2824,59,1.0,no
2825,87,1.0,no
2826,93,1.0,no
2827,107,1.0,no
2828,73,1.0,no
2829,107,1.0,no
2830,76,1.0,no
2831,92,1.0,no
2832,24,1.0,no
2833,33,1.0,no
2834,31,0.9938342988864874,no
2835,64,1.0,no
2836,77,1.0,no
2837,25,1.0,no
2838,26,1.0,no
2839,125,1.0,no
2840,237,1.0,no
2841,188,1.0,no
2842,204,1.0,no
2843,49,1.0,no
2844,38,0.9884396361506005,no
2845,182,1.0,no
2846,94,1.0,no
2847,138,1.0,no
2848,25,1.0,no
2849,25,1.0,no
2850,45,1.0,no
2851,26,1.0,no
2852,45,1.0,no
2853,52,1.0,no
2854,50,1.0,no
2855,75,1.0,no
2856,28,1.0,no
2857,31,0.9938342988864874,no
2858,41,1.0,no
2859,26,1.0,no
2860,39,1.0,no
2861,26,1.0,no
2862,30,1.0,no
2863,25,1.0,no
2864,33,1.0,no
2865,44,1.0,no
2866,23,1.0,no
2867,80,0.9318766811994534,no
2868,78,1.0,no
2869,26,1.0,no
2870,84,1.0,no
2871,91,1.0,no
2872,26,1.0,no
2873,85,1.0,no
2874,67,1.0,no
2875,124,1.0,no
2876,26,1.0,no
2877,25,1.0,no
2878,76,1.0,no
2879,109,1.0,no
2880,24,1.0,no
2881,27,1.0,no
2882,47,1.0,no
2883,185,1.0,no
2884,96,1.0,no
2885,97,1.0,no
2886,23,1.0,no
2887,154,1.0,no
2888,47,1.0,no
2889,176,1.0,no
2890,36,1.0,no
2891,32,1.0,no
2892,30,1.0,no
2893,41,1.0,no
2894,33,1.0,no
2895,32,1.0,no
2896,316,1.0,no
2897,66,1.0,no
2898,439,1.0,no
2899,751,1.0,no
2900,186,1.0,no
2901,47,1.0,no
2902,187,1.0,no
2903,92,1.0,no
2904,60,1.0,no
2905,34,1.0,no
2906,361,1.0,no
2907,60,1.0,no
2908,28,1.0,no
2909,50,1.0,no
2910,35,1.0,no
2911,117,1.0,no
2912,238,1.0,no
2913,59,1.0,no
2914,72,1.0,no
2915,200,1.0,no
2916,44,1.0,no
2917,217,1.0,no
2918,42,1.0,no
2919,87,1.0,no
2920,265,0.7226688311688312,no
2921,52,1.0,no
2922,40,1.0,no
2923,81,1.0,no
2924,79,1.0,no
2925,40,1.0,no
2926,48,1.0,no
2927,43,1.0,no
2928,44,1.0,no
2929,43,1.0,no
2930,42,1.0,no
2931,57,1.0,no
2932,32,1.0,no
2933,59,1.0,no
2934,60,1.0,no
2935,60,1.0,no
2936,60,1.0,no
2937,45,1.0,no
2938,48,1.0,no
2939,142,0.6080009435009435,yes
2940,214,1.0,no
2941,94,1.0,no
2942,68,1.0,no
2943,356,1.0,no
2944,37,1.0,no
2945,92,1.0,no
2946,54,1.0,no
2947,54,1.0,no
2948,44,1.0,no
2949,536,1.0,no
2950,66,1.0,no
2951,27,1.0,no
2952,589,0.8520328282828283,no
2953,67,1.0,no
2954,27,1.0,no
2955,177,1.0,no
2956,100,1.0,no
2957,68,1.0,no
2958,156,1.0,no
2959,277,1.0,no
2960,43,1.0,no
2961,43,1.0,no
2962,38,0.9884396361506005,no
2963,139,0.5430100879512645,yes
2964,41,1.0,no
2965,62,0.9786799427740336,no
2966,128,1.0,no
2967,47,1.0,no
2968,121,1.0,yes
2969,215,1.0,no
2970,505,1.0,no
2971,79,1.0,yes
2972,43,1.0,no
2973,44,1.0,no
2974,70,1.0,no
2975,235,1.0,no
2976,125,1.0,no
2977,140,1.0,no
2978,67,1.0,no
2979,2320,0.8374157509157509,yes
2980,131,1.0,no
2981,188,1.0,no
2982,51,1.0,no
2983,26,1.0,no
2984,80,1.0,no
2985,375,1.0,no
2986,53,1.0,no
2987,84,1.0,no
2988,716,1.0,no
2989,217,1.0,no
2990,175,1.0,no
2991,81,0.8617558275058275,no
2992,76,0.839707042957043,no
2993,53,1.0,no
2994,49,1.0,no
2995,51,1.0,no
2996,47,1.0,no
2997,82,0.8280425685425685,no
2998,72,0.8466621156621157,no
2999,132,0.8454698634698635,no
3000,35,1.0,no
3001,31,1.0,no
3002,49,1.0,no
3003,26,1.0,no
3004,93,1.0,no
3005,38,0.9884396361506005,no
3006,121,1.0,no
3007,68,0.8509387891520245,no
3008,91,0.876256882006882,no
3009,77,1.0,no
3010,126,0.8631136363636364,no
3011,55,1.0,no
3012,43,1.0,no
3013,289,1.0,no
3014,124,0.7081569541569542,no
3015,43,1.0,no
3016,41,1.0,no
3017,545,0.7360898268398268,no
3018,180,1.0,no
3019,39,1.0,no
3020,47,1.0,no
3021,61,1.0,no
3022,63,1.0,no
3023,69,1.0,no
3024,101,1.0,yes
3025,106,1.0,yes
3026,74,1.0,yes
3027,96,1.0,yes
3028,101,1.0,yes
3029,168,0.9933333333333333,yes
3030,114,1.0,yes
3031,154,1.0,yes
3032,58,1.0,yes
3033,47,1.0,yes
3034,49,1.0,yes
3035,58,1.0,yes
3036,70,1.0,yes
3037,141,1.0,yes
3038,93,1.0,yes
3039,309,0.9969047619047618,yes
3040,131,1.0,yes
3041,50,1.0,yes
3042,248,0.9990560583207642,yes
3043,143,1.0,no
3044,50,1.0,no
3045,107,1.0,no
3046,48,1.0,no
3047,121,1.0,no
3048,38,1.0,no
3049,165,1.0,no
3050,67,1.0,no
3051,58,1.0,no
3052,32,1.0,no
3053,78,1.0,no
3054,36,1.0,no
3055,67,1.0,no
3056,25,1.0,no
3057,54,1.0,no
3058,107,1.0,no
3059,28,1.0,no
3060,45,1.0,no
3061,47,1.0,no
3062,51,1.0,no
3063,55,1.0,no
3064,164,1.0,no
3065,132,0.5456228077478077,no
3066,74,0.6286295093795095,no
3067,476,0.756107142857143,no
3068,47,1.0,no
3069,35,1.0,no
3070,154,0.9741666666666667,no
3071,53,0.9901465201465202,no
3072,45,1.0,no
3073,68,1.0,no
3074,68,1.0,no
3075,60,1.0,no
3076,357,0.7164069819069818,no
3077,33,0.9928571428571429,no
3078,45,1.0,no
3079,49,1.0,no
3080,42,1.0,no
3081,91,1.0,no
3082,278,0.4366091408591408,no
3083,168,1.0,no
3084,39,1.0,no
3085,47,1.0,no
3086,61,1.0,no
3087,63,1.0,no
3088,69,1.0,no
3089,44,1.0,no
3090,523,0.5349723054723055,no
3091,58,1.0,no
3092,56,1.0,no
3093,32,1.0,no
3094,49,1.0,no
3095,102,1.0,no
3096,22,1.0,no
3097,45,1.0,no
3098,28,1.0,no
3099,234,1.0,no
3100,92,1.0,no
3101,448,0.7226309523809524,no
3102,612,0.6942519702519703,no
3103,211,1.0,no
3104,429,1.0,no
3105,35,1.0,no
3106,58,1.0,no
3107,56,1.0,no
3108,205,1.0,no
