ID, Size, Predicted, Actual
2361,52,1.0,no
2362,393,1.0,no
2363,59,1.0,no
2364,137,0.98375,no
2365,24,0.9942857142857143,no
2366,100,0.22559812409812408,no
2367,563,0.027741056406613687,no
2368,114,0.08951738376003082,no
2369,88,0.22518517593517592,no
2370,31,0.3635211177711178,no
2371,56,1.0,no
2372,90,0.3631159396159395,no
2373,139,0.29468867243867247,no
2374,171,0.3904698357198356,no
2375,22,0.3837598096348097,no
2376,76,0.12212662361403198,no
2377,48,0.0,no
2378,257,0.24853255078255068,no
2379,147,0.3800651293151293,no
2380,626,1.0,no
2381,62,0.8481472681124057,no
2382,405,1.0,no
2383,1158,0.23233385495653297,no
2384,405,1.0,no
2385,607,1.0,no
2386,513,1.0,no
2387,703,1.0,no
2388,1389,0.258075655292121,no
2389,878,0.24641753106452918,no
2390,767,0.24975596410439585,no
2391,1059,1.0,no
2392,751,1.0,no
2393,851,1.0,no
2394,462,1.0,no
2395,2351,0.23399875124875116,no
2396,62,0.8481472681124057,no
2397,457,0.2625370320627438,no
2398,68,1.0,no
2399,527,1.0,no
2400,506,1.0,no
2401,505,1.0,no
2402,1328,1.0,no
2403,3904,1.0,no
2404,713,1.0,no
2405,525,1.0,no
2406,498,1.0,no
2407,387,1.0,no
2408,914,0.2884717411296021,no
2409,921,1.0,no
2410,421,1.0,no
2411,506,1.0,no
2412,800,1.0,no
2413,405,1.0,no
2414,405,1.0,no
2415,635,1.0,no
2416,640,0.2725718662105457,no
2417,460,0.26349847804908666,no
2418,521,1.0,no
2419,465,0.2483809770115766,no
2420,113,1.0,no
2421,405,1.0,no
2422,560,1.0,no
2423,631,1.0,no
2424,405,1.0,no
2425,405,1.0,no
2426,406,1.0,no
2427,457,0.2625370320627438,no
2428,470,0.2585287802047383,no
2429,405,1.0,no
2430,804,0.269682254192316,no
2431,459,0.2478688642898159,no
2432,754,0.2836218814295438,no
2433,555,0.2527672913139417,no
2434,675,0.263137673429082,no
2435,470,0.2585287802047383,no
2436,474,0.25003611090491895,no
2437,835,1.0,no
2438,65,0.8511800754280053,no
2439,47241,0.24361227661227663,no
2440,795,1.0,no
2441,555,0.2527672913139417,no
2442,405,1.0,no
2443,299,1.0,no
2444,65,0.8511800754280053,no
2445,74,1.0,no
2446,630,1.0,no
2447,509,1.0,no
2448,663,0.2553780037882878,no
2449,566,0.2632066543819471,no
2450,515,1.0,no
2451,387,1.0,no
2452,406,1.0,no
2453,513,1.0,no
2454,916,0.26391378233012697,no
2455,513,1.0,no
2456,1381,0.26516353606273163,no
2457,1271,0.33037686006803646,no
2458,553,1.0,no
2459,532,1.0,no
2460,1445,0.22412051471919894,no
2461,623,0.3422272972125912,no
2462,1264,0.26145708359034503,no
2463,515,1.0,no
2464,387,1.0,no
2465,460,0.26349847804908666,no
2466,2143,0.2550329018769926,no
2467,62,0.8481472681124057,no
2468,2756,0.3623052641802641,no
2469,1093,0.24050437243915498,no
2470,68,1.0,no
2471,1900,1.0,no
2472,604,1.0,no
2473,1879,0.32806557469018766,no
2474,43,1.0,no
2475,77,0.5040606281328787,no
2476,24,1.0,no
2477,76,1.0,no
2478,64,1.0,no
2479,106,1.0,no
2480,63,0.21296681096681103,no
2481,61,1.0,no
2482,51,1.0,no
2483,38,0.9164798533924186,no
2484,44,1.0,no
2485,41,0.2519718873075145,no
2486,40,1.0,no
2487,40,1.0,no
2488,40,1.0,no
2489,44,1.0,no
2490,39,1.0,no
2491,39,1.0,no
2492,432,0.04405128286745935,no
2493,70,1.0,no
2494,146,1.0,no
2495,44,1.0,no
2496,130,1.0,no
2497,140,1.0,no
2498,101,1.0,no
2499,697,0.10018936618936619,no
2500,56,0.27973629148629153,no
2501,52,1.0,no
2502,49,1.0,no
2503,60,1.0,no
2504,63,1.0,no
2505,31,0.9416040948154407,no
2506,59,1.0,no
2507,53,1.0,no
2508,57,1.0,no
2509,218,0.20334207459207462,no
2510,612,1.0,no
2511,113,1.0,no
2512,75,1.0,no
2513,26,1.0,no
2514,28,1.0,no
2515,26,1.0,no
2516,26,1.0,no
2517,154,1.0,no
2518,202,1.0,no
2519,31,0.9416040948154407,no
2520,209,1.0,no
2521,30,1.0,no
2522,133,1.0,no
2523,411,1.0,no
2524,118,1.0,no
2525,58,1.0,no
2526,144,1.0,no
2527,43,1.0,no
2528,56,1.0,no
2529,35,1.0,no
2530,114,1.0,no
2531,154,1.0,no
2532,31,0.9416040948154407,no
2533,157,1.0,no
2534,30,1.0,no
2535,158,1.0,no
2536,83,0.7532194224875001,no
2537,153,1.0,no
2538,68,1.0,no
2539,273,1.0,no
2540,90,0.08676387028863806,no
2541,56,1.0,no
2542,74,1.0,no
2543,57,1.0,no
2544,89,0.200260101010101,no
2545,67,1.0,no
2546,122,1.0,no
2547,85,1.0,no
2548,118,1.0,no
2549,70,1.0,no
2550,86,0.3934445913563562,no
2551,76,1.0,no
2552,146,0.4050463286713286,no
2553,88,1.0,no
2554,165,1.0,no
2555,34,1.0,no
2556,38,0.9164798533924186,no
2557,39,1.0,no
2558,43,0.41452622867328737,no
2559,63,0.41449278499278513,no
2560,23,1.0,no
2561,22,0.9914285714285714,no
2562,81,0.36542224442224447,no
2563,24,1.0,no
2564,22,1.0,no
2565,53,1.0,no
2566,45,1.0,no
2567,50,1.0,no
2568,38,0.9164798533924186,no
2569,31,0.9416040948154407,no
2570,30,1.0,no
2571,31,0.9416040948154407,no
2572,37,1.0,no
2573,31,0.9416040948154407,no
2574,32,1.0,no
2575,110,0.429467893217893,no
2576,26,0.3987545929732461,no
2577,211,1.0,no
2578,262,1.0,no
2579,27,1.0,no
2580,112,1.0,no
2581,109,1.0,no
2582,139,1.0,no
2583,79,0.37763614163614156,no
2584,79,1.0,no
2585,82,0.9957894736842106,no
2586,203,1.0,no
2587,40,1.0,no
2588,184,1.0,no
2589,50,1.0,no
2590,96,1.0,no
2591,49,1.0,no
2592,52,1.0,no
2593,31,0.9416040948154407,no
2594,72,0.99,no
2595,43,1.0,no
2596,28,1.0,no
2597,120,0.884010101010101,no
2598,25,0.22245728799719966,no
2599,217,1.0,no
2600,274,0.4357575292354705,no
2601,80,0.9451868686868687,no
2602,113,1.0,no
2603,24,1.0,no
2604,168,0.15215204197596163,no
2605,69,0.1457400584258674,no
2606,110,0.2087587350048985,no
2607,97,0.8710147158053505,no
2608,99,0.2081110381110312,no
2609,855,0.3393389649566121,no
2610,111,0.9929411764705882,no
2611,171,0.9842857142857143,no
2612,54,1.0,no
2613,49,1.0,no
2614,40,1.0,no
2615,45,1.0,no
2616,425,1.0,no
2617,61,1.0,no
2618,135,1.0,no
2619,138,1.0,no
2620,87,1.0,no
2621,516,1.0,no
2622,81,1.0,no
2623,219,1.0,no
2624,125,1.0,no
2625,371,0.23054628704628696,no
2626,98,1.0,no
2627,340,1.0,no
2628,296,1.0,no
2629,54,1.0,no
2630,529,0.2054715007215008,no
2631,138,1.0,no
2632,435,0.3212713120213121,no
2633,206,0.995,no
2634,116,1.0,no
2635,56,1.0,no
2636,40,1.0,no
2637,350,1.0,no
2638,126,1.0,no
2639,42,1.0,no
2640,80,1.0,no
2641,36,1.0,no
2642,757,0.2337496392496392,no
2643,47,1.0,no
2644,47,1.0,no
2645,76,1.0,no
2646,94,0.99,no
2647,419,0.2537494727494727,no
2648,161,1.0,no
2649,96,1.0,no
2650,42,1.0,no
2651,53,1.0,no
2652,55,0.7332713619554978,no
2653,40,1.0,no
2654,42,1.0,no
2655,48,1.0,no
2656,41,1.0,no
2657,57,1.0,no
2658,45,1.0,no
2659,29,1.0,no
2660,152,1.0,no
2661,180,0.996,no
2662,99,1.0,no
2663,163,1.0,no
2664,53,1.0,no
2665,82,0.17160686581348156,no
2666,124,0.08407447024939284,no
2667,86,0.9173512767425811,no
2668,78,1.0,no
2669,63,1.0,no
2670,177,1.0,no
2671,47,1.0,no
2672,172,1.0,no
2673,47,1.0,no
2674,173,0.04992962898982386,no
2675,60,1.0,no
2676,58,1.0,no
2677,68,1.0,no
2678,85,1.0,no
2679,269,0.22741344171711986,no
2680,112,0.26081772214881477,no
2681,44,1.0,no
2682,104,1.0,no
2683,262,1.0,no
2684,54,1.0,no
2685,96,1.0,no
2686,31,0.9957142857142857,no
2687,71,0.9933333333333333,no
2688,55,1.0,no
2689,158,1.0,no
2690,92,1.0,no
2691,64,1.0,no
2692,58,1.0,no
2693,65,0.8511800754280053,no
2694,64,1.0,no
2695,64,1.0,no
2696,56,1.0,no
2697,23,1.0,no
2698,40,1.0,no
2699,24,1.0,no
2700,26,1.0,no
2701,56,1.0,no
2702,60,1.0,no
2703,50,1.0,no
2704,58,1.0,no
2705,61,1.0,no
2706,35,1.0,no
2707,240,0.99,no
2708,52,1.0,no
2709,32,1.0,no
2710,32,1.0,no
2711,32,1.0,no
2712,32,1.0,no
2713,172,1.0,no
2714,232,1.0,no
2715,23,1.0,no
2716,24,1.0,no
2717,105,1.0,no
2718,31,1.0,no
2719,34,1.0,no
2720,29,1.0,no
2721,31,0.9416040948154407,no
2722,40,1.0,no
2723,37,1.0,no
2724,29,1.0,no
2725,42,1.0,no
2726,327,0.1995833055833056,no
2727,41,1.0,no
2728,143,0.41643981671922853,no
2729,77,0.98,no
2730,29,1.0,no
2731,22,1.0,no
2732,25,1.0,no
2733,24,1.0,no
2734,126,0.9523315018315018,no
2735,43,1.0,no
2736,58,0.9811111111111112,no
2737,30,1.0,no
2738,55,0.7332713619554978,no
2739,69,1.0,no
2740,38,1.0,no
2741,28,1.0,no
2742,30,1.0,no
2743,106,0.3823126595626594,no
2744,115,0.3844689199689199,no
2745,76,0.37059435009435016,no
2746,2612,0.23199636474636484,no
2747,202,1.0,no
2748,84,1.0,no
2749,22,1.0,no
2750,31,0.9416040948154407,no
2751,33,1.0,no
2752,236,0.99,no
2753,435,0.23734956709956714,no
2754,402,0.21730402930402923,no
2755,106,1.0,no
2756,25,1.0,no
2757,52,1.0,no
2758,52,1.0,no
2759,65,0.8511800754280053,no
2760,72,1.0,no
2761,39,1.0,no
2762,48,1.0,no
2763,42,1.0,no
2764,39,1.0,no
2765,103,0.98,no
2766,55,0.7332713619554978,no
2767,57,1.0,no
2768,107,0.9946153846153847,no
2769,42,1.0,no
2770,184,1.0,no
2771,100,1.0,no
2772,42,1.0,no
2773,59,1.0,no
2774,38,0.9164798533924186,no
2775,61,1.0,no
2776,24,1.0,no
2777,61,1.0,no
2778,180,1.0,no
2779,38,0.9164798533924186,no
2780,69,1.0,no
2781,58,0.952857142857143,no
2782,68,0.99,no
2783,48,1.0,no
2784,51,1.0,no
2785,186,1.0,no
2786,52,1.0,no
2787,53,1.0,no
2788,56,1.0,no
2789,37,1.0,no
2790,111,1.0,no
2791,63,1.0,no
2792,62,0.8481472681124057,no
2793,144,1.0,no
2794,76,1.0,no
2795,60,1.0,no
2796,43,1.0,no
2797,31,0.9416040948154407,no
2798,45,1.0,no
2799,85,1.0,no
2800,37,1.0,no
2801,27,1.0,no
2802,65,0.8511800754280053,no
2803,86,1.0,no
2804,69,1.0,no
2805,135,1.0,no
2806,83,0.7532194224875001,no
2807,84,0.1281642476591326,no
2808,209,0.42090167267373124,no
2809,67,1.0,no
2810,72,1.0,no
2811,26,1.0,no
2812,103,0.44877035056446807,no
2813,29,1.0,no
2814,36,1.0,no
2815,33,1.0,no
2816,29,1.0,no
2817,44,1.0,no
2818,29,1.0,no
2819,29,1.0,no
2820,25,1.0,no
2821,48,0.4629061420605538,no
2822,56,1.0,no
2823,26,1.0,no
2824,51,1.0,no
2825,184,1.0,no
2826,32,1.0,no
2827,53,1.0,no
2828,36,1.0,no
2829,28,0.98375,no
2830,22,1.0,no
2831,193,0.4467383196868491,no
2832,372,1.0,no
2833,588,0.22987104562104566,no
2834,48,1.0,no
2835,363,0.2424863331113332,no
2836,33,1.0,no
2837,24,1.0,no
2838,28,1.0,no
2839,25,1.0,no
2840,25,1.0,no
2841,26,1.0,no
2842,46,1.0,no
2843,64,1.0,no
2844,168,0.21741133866133855,no
2845,24,1.0,no
2846,24,1.0,no
2847,332,0.8753095238095239,no
2848,26,1.0,no
2849,31,0.9416040948154407,no
2850,94,1.0,no
2851,61,1.0,no
2852,96,1.0,no
2853,212,1.0,no
2854,521,1.0,no
2855,56,1.0,no
2856,69,1.0,no
2857,160,1.0,no
2858,142,1.0,no
2859,149,1.0,no
2860,47,1.0,no
2861,173,1.0,no
2862,33,1.0,no
2863,30,1.0,no
2864,897,0.99,no
2865,59,1.0,no
2866,986,0.2675537240537241,no
2867,128,1.0,no
2868,183,1.0,no
2869,32,1.0,no
2870,32,1.0,no
2871,26,1.0,no
2872,174,1.0,no
2873,31,0.9416040948154407,no
2874,24,1.0,no
2875,38,1.0,no
2876,119,1.0,no
2877,150,0.4056956099456099,no
2878,26,1.0,no
2879,45,1.0,no
2880,23,1.0,no
2881,23,1.0,no
2882,23,1.0,no
2883,33,1.0,no
2884,47,1.0,no
2885,29,1.0,no
2886,35,1.0,no
2887,68,0.1991389362787195,no
2888,22,1.0,no
2889,48,0.99,no
2890,37,1.0,no
2891,92,1.0,no
2892,31,0.9416040948154407,no
2893,32,0.99,no
2894,36,1.0,no
2895,31,0.9416040948154407,no
2896,46,0.99,no
2897,24,1.0,no
2898,24,1.0,no
2899,26,1.0,no
2900,52,0.99,no
2901,36,1.0,no
2902,65,0.8511800754280053,no
2903,91,1.0,no
2904,41,1.0,no
2905,62,1.0,no
2906,38,0.9164798533924186,no
2907,35,1.0,no
2908,130,1.0,no
2909,38,0.9164798533924186,no
2910,37,1.0,no
2911,51,1.0,no
2912,36,1.0,no
2913,51,1.0,no
2914,76,1.0,no
2915,44,1.0,no
2916,42,1.0,no
2917,46,1.0,no
2918,42,1.0,no
2919,113,1.0,no
2920,53,1.0,no
2921,56,1.0,no
2922,61,1.0,no
2923,49,1.0,no
2924,38,0.9908333333333332,no
2925,53,1.0,no
2926,64,1.0,no
2927,29,1.0,no
2928,48,1.0,no
2929,96,1.0,no
2930,95,1.0,no
2931,51,1.0,no
2932,29,1.0,no
2933,39,1.0,no
2934,142,1.0,no
2935,62,1.0,no
2936,175,1.0,no
2937,53,1.0,no
2938,56,1.0,no
2939,27,1.0,no
2940,95,1.0,no
2941,40,1.0,no
2942,42,1.0,no
2943,59,1.0,no
2944,55,0.99,no
2945,38,0.9164798533924186,no
2946,69,0.34135846098346095,no
2947,31,0.9416040948154407,no
2948,50,1.0,no
2949,29,1.0,no
2950,38,0.36907749195249184,no
2951,39,1.0,no
2952,217,0.07486723134017437,no
2953,40,1.0,no
2954,27,1.0,no
2955,84,1.0,no
2956,62,0.8481472681124057,no
2957,80,0.6559981289272042,no
2958,59,1.0,no
2959,87,1.0,no
2960,93,1.0,no
2961,107,1.0,no
2962,73,1.0,no
2963,107,1.0,no
2964,76,1.0,no
2965,92,1.0,no
2966,24,1.0,no
2967,33,1.0,no
2968,31,0.9416040948154407,no
2969,64,1.0,no
2970,77,0.995,no
2971,25,1.0,no
2972,26,1.0,no
2973,125,1.0,no
2974,237,1.0,no
2975,188,0.26152453102453116,no
2976,204,1.0,no
2977,49,1.0,no
2978,38,0.9164798533924186,no
2979,182,1.0,no
2980,94,1.0,no
2981,138,1.0,no
2982,25,1.0,no
2983,25,1.0,no
2984,45,0.99,no
2985,26,1.0,no
2986,45,1.0,no
2987,52,1.0,no
2988,50,1.0,no
2989,75,1.0,no
2990,28,1.0,no
2991,31,0.9416040948154407,no
2992,41,1.0,no
2993,26,1.0,no
2994,39,1.0,no
2995,26,1.0,no
2996,30,1.0,no
2997,25,1.0,no
2998,33,1.0,no
2999,44,1.0,no
3000,23,1.0,no
3001,80,0.6559981289272042,no
3002,78,1.0,no
3003,26,1.0,no
3004,84,1.0,no
3005,91,1.0,no
3006,26,1.0,no
3007,85,1.0,no
3008,67,1.0,no
3009,124,1.0,no
3010,26,1.0,no
3011,25,1.0,no
3012,76,1.0,no
3013,109,1.0,no
3014,24,1.0,no
3015,27,1.0,no
3016,47,1.0,no
3017,185,1.0,no
3018,96,1.0,no
3019,97,1.0,no
3020,23,1.0,no
3021,154,1.0,no
3022,47,1.0,no
3023,176,1.0,no
3024,36,1.0,no
3025,32,1.0,no
3026,30,1.0,no
3027,41,0.9930769230769231,no
3028,33,1.0,no
3029,32,1.0,no
3030,316,0.98,no
3031,66,1.0,no
3032,439,0.99,no
3033,751,0.3827922959393546,no
3034,186,1.0,no
3035,47,1.0,no
3036,187,0.975,no
3037,92,1.0,no
3038,60,1.0,no
3039,34,1.0,no
3040,361,1.0,no
3041,60,1.0,no
3042,28,1.0,no
3043,50,1.0,no
3044,35,1.0,no
3045,117,1.0,no
3046,238,0.99,no
3047,59,1.0,no
3048,72,1.0,no
3049,200,1.0,no
3050,44,1.0,no
3051,217,1.0,no
3052,42,1.0,no
3053,87,1.0,no
3054,265,0.36553717116217116,no
3055,52,1.0,no
3056,40,1.0,no
3057,81,1.0,no
3058,79,1.0,no
3059,40,1.0,no
3060,48,1.0,no
3061,43,1.0,no
3062,44,1.0,no
3063,43,1.0,no
3064,42,1.0,no
3065,57,1.0,no
3066,32,1.0,no
3067,59,1.0,no
3068,60,1.0,no
3069,60,1.0,no
3070,60,1.0,no
3071,45,1.0,no
3072,48,1.0,no
3073,126,0.0752947299518507,no
3074,214,1.0,no
3075,94,1.0,no
3076,68,1.0,no
3077,356,1.0,no
3078,37,1.0,no
3079,92,0.4051113608613607,no
3080,54,1.0,no
3081,54,1.0,no
3082,44,1.0,no
3083,536,0.25939454989454985,no
3084,66,1.0,no
3085,27,1.0,no
3086,589,0.22913888888888892,no
3087,67,1.0,no
3088,27,1.0,no
3089,177,1.0,no
3090,100,0.9414285714285714,no
3091,68,1.0,no
3092,156,1.0,no
3093,277,0.9860839160839161,no
3094,43,1.0,no
3095,43,1.0,no
3096,38,0.9164798533924186,no
3097,139,0.030933426770877986,no
3098,41,1.0,no
3099,62,0.8481472681124057,no
3100,128,1.0,no
3101,47,1.0,no
3102,121,0.271806012123013,no
3103,215,0.9904166666666667,no
3104,505,1.0,no
3105,79,0.09840239288575206,no
3106,43,1.0,no
3107,44,1.0,no
3108,70,0.3488368020868022,no
3109,183,0.9803571428571429,no
3110,125,1.0,no
3111,140,1.0,no
3112,67,0.97,no
3113,2293,0.0,no
3114,131,1.0,no
3115,188,1.0,no
3116,51,1.0,no
3117,26,1.0,no
3118,80,0.3768734190645955,no
3119,375,1.0,no
3120,53,1.0,no
3121,84,1.0,no
3122,716,0.3975382346411759,no
3123,217,1.0,no
3124,175,1.0,no
3125,75,0.326658522033522,no
3126,76,0.26675798084784147,no
3127,53,0.35502813440429537,no
3128,49,1.0,no
3129,51,1.0,no
3130,47,0.3754106449106448,no
3131,75,0.9392619047619049,no
3132,71,0.3196846625596623,no
3133,132,0.26863169810925214,no
3134,35,1.0,no
3135,31,1.0,no
3136,49,1.0,no
3137,26,1.0,no
3138,82,1.0,no
3139,38,0.9164798533924186,no
3140,121,1.0,no
3141,74,0.8835692640692641,no
3142,91,0.24859977406120895,no
3143,77,1.0,no
3144,126,0.35156599446305326,no
3145,48,0.9866081871345029,no
3146,42,1.0,no
3147,289,0.99,no
3148,124,0.37433327783327774,no
3149,43,1.0,no
3150,41,1.0,no
3151,464,0.0,no
3152,180,1.0,no
3153,39,1.0,no
3154,47,1.0,no
3155,61,1.0,no
3156,63,1.0,no
3157,69,1.0,no
3158,71,0.5583898323898324,no
3159,67,0.44580758130758136,no
3160,69,0.5482469752469753,no
3161,38,0.7554577232803039,no
3162,254,0.9021150793650794,no
3163,43,1.0,no
3164,23,1.0,no
3165,174,0.98,no
3166,43,1.0,no
3167,412,0.9822222222222223,no
3168,686,0.99,no
3169,115,1.0,no
3170,296,0.8963367224880383,no
3171,51,0.98,no
3172,118,1.0,no
3173,129,0.97,no
3174,63,1.0,no
3175,94,0.99,no
3176,221,0.99,no
3177,120,1.0,no
3178,153,0.9807692307692308,no
3179,51,0.989375,no
3180,51,0.989375,no
3181,177,1.0,no
3182,30,1.0,no
3183,58,0.99,no
3184,164,0.26932927336867984,no
3185,229,0.0,no
3186,511,0.04011417645821671,no
3187,122,0.0,no
3188,201,0.032871349632330266,no
3189,116,0.979978354978355,no
3190,58,1.0,no
3191,56,1.0,no
3192,205,1.0,no
3193,49,1.0,no
3194,102,1.0,no
3195,357,0.23120691426773665,no
3196,22,1.0,no
3197,45,1.0,no
3198,28,1.0,no
3199,234,1.0,no
3200,92,1.0,no
3201,427,0.04142444032575613,no
3202,633,0.052419653128463195,no
3203,211,1.0,no
3204,401,0.04977830193542269,no
3205,35,1.0,no
3206,32,1.0,no
3207,33,1.0,no
3208,184,0.993,no
3209,66,1.0,no
3210,53,1.0,no
3211,595,0.9365097402597402,no
3212,70,1.0,no
3213,52,1.0,no
3214,39,1.0,no
3215,39,1.0,no
3216,114,1.0,no
3217,41,0.9901304945054945,no
3218,100,0.991,no
3219,170,0.95,no
3220,103,0.8977871017871017,no
3221,525,1.0,no
3222,37,1.0,no
3223,70,1.0,no
3224,348,1.0,no
3225,83,0.9972546583850932,no
3226,64,0.99,no
3227,44,1.0,no
3228,48,1.0,no
3229,116,1.0,no
3230,515,1.0,no
3231,38,1.0,no
3232,602,0.99,no
3233,43,1.0,no
3234,69,1.0,no
3235,29,1.0,no
3236,55,0.9857264957264956,no
3237,39,1.0,no
3238,137,1.0,no
3239,37,1.0,no
3240,97,1.0,no
3241,32,1.0,no
3242,27,1.0,no
3243,34,0.4627778194028195,no
3244,31,1.0,no
3245,26,1.0,no
3246,30,1.0,no
3247,30,1.0,no
3248,40,1.0,no
3249,33,0.99375,no
3250,30,1.0,no
3251,35,1.0,no
3252,67,1.0,no
3253,36,1.0,no
3254,47,1.0,no
3255,45,1.0,no
3256,51,1.0,no
3257,30,1.0,no
3258,174,1.0,no
3259,45,1.0,no
3260,48,1.0,no
3261,78,0.95,no
3262,69,0.95,no
3263,109,0.9662657342657343,no
3264,25,1.0,no
3265,41,1.0,no
3266,66,1.0,no
3267,155,0.99,no
3268,35,1.0,no
3269,35,1.0,no
3270,36,1.0,no
3271,33,0.99375,no
3272,102,0.996,no
3273,152,1.0,no
3274,33,0.99375,no
3275,34,0.4627778194028195,no
3276,54,0.9685873015873016,no
3277,47,1.0,no
3278,34,0.4627778194028195,no
3279,54,0.98,no
3280,62,0.95,no
3281,52,0.9928571428571429,no
3282,43,1.0,no
3283,48,1.0,no
3284,36,1.0,no
3285,49,1.0,no
3286,112,1.0,no
3287,70,1.0,no
3288,76,1.0,no
3289,82,1.0,no
3290,89,1.0,no
3291,94,1.0,no
3292,100,1.0,no
3293,106,0.9750740740740741,no
3294,64,0.99,no
3295,151,1.0,no
3296,119,1.0,no
3297,70,1.0,no
3298,184,1.0,no
3299,60,0.1915598845598845,no
3300,64,1.0,no
3301,39,1.0,no
3302,47,1.0,no
3303,74,0.99,no
3304,71,1.0,no
3305,58,0.9,no
3306,35,1.0,no
3307,231,0.9506959706959707,no
3308,51,0.99,no
3309,45,1.0,no
3310,31,1.0,no
3311,101,0.046422837850363274,no
3312,106,0.03840635181811655,no
3313,74,0.0387683288933289,no
3314,96,0.04141392143288429,no
3315,101,0.046422837850363274,no
3316,168,0.03810647685647687,no
3317,114,0.0514492949860597,no
3318,154,0.04655178563266799,no
3319,58,0.0439938237764575,no
3320,47,0.051888948469830824,no
3321,49,0.09251504412340325,no
3322,58,0.0439938237764575,no
3323,70,0.0433962826389297,no
3324,141,0.048579025334830314,no
3325,93,0.04875650123869939,no
3326,309,0.05355202472965633,no
3327,131,0.04764931310519546,no
3328,50,0.053694527694527684,no
3329,248,0.04733954933954936,no
